ball_size_mean_r1_mean,ball_size_mean_r1_std,ball_size_mean_r2_mean,ball_size_mean_r2_std,ball_size_mean_r3_mean,ball_size_mean_r3_std,ball_size_std_r1_mean,ball_size_std_r1_std,ball_size_std_r2_mean,ball_size_std_r2_std,ball_size_std_r3_mean,ball_size_std_r3_std,edge_count_mean,edge_count_std,forman_count_mean,forman_count_std,forman_mean_mean,forman_mean_std,forman_near_zero_mass_mean,forman_near_zero_mass_std,forman_negative_mass_mean,forman_negative_mass_std,forman_positive_mass_mean,forman_positive_mass_std,forman_q05_mean,forman_q05_std,forman_q50_mean,forman_q50_std,forman_q95_mean,forman_q95_std,forman_std_mean,forman_std_std,n,node_count_mean,node_count_std,ollivier_count_mean,ollivier_count_std,ollivier_mean_mean,ollivier_mean_std,ollivier_near_zero_mass_mean,ollivier_near_zero_mass_std,ollivier_negative_mass_mean,ollivier_negative_mass_std,ollivier_positive_mass_mean,ollivier_positive_mass_std,ollivier_q05_mean,ollivier_q05_std,ollivier_q50_mean,ollivier_q50_std,ollivier_q95_mean,ollivier_q95_std,ollivier_std_mean,ollivier_std_std,row_index_mean,row_index_std,task_id,task_id_mean,task_id_std,view
2.980874797276734,0.0076867889586465735,6.531956242737354,0.1274907278710623,12.101866342959788,0.5700769801419999,1.2673835900283996,0.04208359838991413,3.2805886848594192,0.3532225773433933,5.9629464305147355,1.2060331381169984,121.15,46.11645584821106,121.15,46.11645584821106,-1.585087988305518,0.11386592667543004,0.03326946542426137,0.018698097097531213,0.8101542431881379,0.029474202972589687,0.15657629138760065,0.024980453100406644,-4.487499999999999,1.04616860495811,-1.0,0.0,1.0,0.0,1.7842059381537179,0.27003774168118144,20,122.15,46.11645584821106,121.15,46.11645584821106,-0.024638823747524276,0.010445451664181548,0.009838319817273372,0.007042547295781677,0.4425009026752214,0.017083911414700028,0.5476607775075053,0.019953224662780888,-0.75,0.0,0.375,0.0,0.5,0.0,0.5072653635946993,0.006604142867621805,9.5,5.766281297335398,0,0.0,0.0,ast
2.980635341353671,0.006636963359040653,6.518919402376724,0.09910514420474079,11.65496529002176,0.35251830376982746,1.2628123652127967,0.03555176424011927,2.969992507880824,0.19084981709795343,5.314549965835542,0.6835218504876568,115.05,38.282469878522726,115.05,38.282469878522726,-1.5727948695982272,0.09327547765617605,0.02103463148047436,0.01910067615910001,0.8311007436406934,0.03026349372070749,0.1478646248788323,0.020913729921774996,-4.0024999999999995,0.01089724735885145,-1.0,0.0,1.0,0.0,1.5996788006610088,0.09467416969485754,20,116.05,38.282469878522726,115.05,38.282469878522726,-0.022283639373800315,0.00737668681476245,0.008383906201670049,0.008400764873680498,0.4472193479945198,0.016976347070680103,0.5443967458038101,0.018928339446671365,-0.75,0.0,0.346875,0.05029211543572213,0.5,0.0,0.4914928010098597,0.009184898910742855,9.5,5.766281297335398,1,1.0,0.0,ast
2.982215909903126,0.003099840142498737,6.5715881889883265,0.06894586251514191,12.665661370444399,0.37798816943682784,1.281337776418983,0.023920059113587498,3.6663187430937847,0.24422341635617695,7.31631069686568,0.9203132237669192,115.25,22.333550993964217,115.25,22.333550993964217,-1.621515151908343,0.06385590618532203,0.03430482568742384,0.013194827724701281,0.7687443713959157,0.027729382157323443,0.1969508029166605,0.023219857953708355,-4.8675,0.7321671598753935,-1.0,0.0,1.0,0.0,1.9311547208902087,0.13964900484601162,20,116.25,22.333550993964217,115.25,22.333550993964217,-0.035776265753564726,0.006624203901093962,0.012815038608386306,0.006674168806987114,0.45153874847100833,0.02192893604971725,0.5356462129206053,0.018709814685213044,-0.7858839285714285,0.040818377080985346,0.3325,0.13626720074911644,0.5,0.0,0.5186356068308088,0.006235982090837123,9.5,5.766281297335398,2,2.0,0.0,ast
2.9662394531544116,0.00622064354745056,6.20852054239893,0.09236480884276815,10.866059816926086,0.33884600986132546,1.1578762441280204,0.04131418806916784,2.883622473663374,0.1675739154140575,5.060689510327852,0.5279964824339672,60.1,10.285426583277914,60.1,10.285426583277914,-1.2980088141434638,0.09555175279929097,0.05349942534429536,0.030249537383459646,0.7591157004175638,0.03702671716652257,0.1873848742381408,0.025175419982226048,-3.9825000000000004,0.2661179249881526,-1.0,0.0,1.0,0.0,1.538045016836402,0.09875934241347324,20,61.1,10.285426583277914,60.1,10.285426583277914,-0.021075741676178476,0.008433511818371521,0.013654283800294997,0.012568247382990602,0.4809533615400213,0.0239808641490165,0.5053923546596837,0.023664596547847853,-0.73575,0.030558345832194526,0.165625,0.2533178277875444,0.5,0.0,0.48034037239988214,0.008687038931072106,9.5,5.766281297335398,3,3.0,0.0,ast
2.9760514900495103,0.007116979517222997,6.449145051632859,0.07851928454301978,12.154737423746317,0.49141051558990323,1.2423221522709864,0.030831459344395334,3.4592403396275047,0.32158258693363456,6.28303157258294,1.2135091664089397,88.9,23.119039772447298,88.9,23.119039772447298,-1.515193761239378,0.0774636453641194,0.042133635833363756,0.012960880375628876,0.7523150661090978,0.03122563154760196,0.2055512980575384,0.028271973888589003,-4.6475,1.1071895727471426,-1.0,0.0,1.0,0.0,1.8916146425511868,0.22408576589127227,20,89.9,23.119039772447298,88.9,23.119039772447298,-0.03318896606840263,0.007833294800487542,0.015040848178904397,0.010690342810820604,0.46577786899391294,0.02020598067600178,0.5191812828271827,0.022623329872402887,-0.759875,0.030562180468677282,0.2897321428571428,0.15696202562162892,0.5,0.0,0.507619099911498,0.005611744708899774,9.5,5.766281297335398,4,4.0,0.0,ast
2.9849000278595588,0.006410302884834546,7.026859415189274,1.3508556820880508,12.95400076575099,1.4071669830013722,1.398465397926811,0.36233235214472387,3.957867893485639,1.1424842095392613,8.072325368386426,1.810240294865393,151.25,52.78340174714017,151.25,52.78340174714017,-2.075815351893166,1.3869258745944466,0.022856521190204298,0.05491808681803077,0.7854460212535733,0.06330821615377777,0.1916974575562224,0.06316326118422885,-5.91,3.154782084391884,-1.45,0.8046738469715541,1.0,0.0,2.3190182435879145,1.4642717191093375,20,152.25,52.78340174714017,151.25,52.78340174714017,-0.0364973752626496,0.01584442081000418,0.007621769905185828,0.01817435305321955,0.4541930043923926,0.064590905442798,0.5381852257024217,0.06453036631272979,-0.7982234848484848,0.07875220719646507,0.18446428571428575,0.23067191948474247,0.5,0.0,0.4941901284849405,0.03388902834926322,9.5,5.766281297335398,5,5.0,0.0,ast
2.977250503266539,0.01032313661753489,6.896950846456721,0.41663676720126513,13.711072189887153,2.1582929337644203,1.403839556822782,0.1286826536054125,4.456237073441668,1.42434476724308,9.383943576700137,4.220277802760159,101.4,40.334104675819944,101.4,40.334104675819944,-1.9634563671517156,0.399645595685389,0.008515866768131833,0.013026316066973551,0.7786534373922952,0.03844653209461765,0.212830695839573,0.03492217237873778,-8.845,4.276999532382486,-1.1,0.3,1.0,0.0,2.816245637348939,1.2378547232579526,20,102.4,40.334104675819944,101.4,40.334104675819944,-0.035907383130775836,0.01551130847675509,0.0018809487689335099,0.0034342603722640934,0.46988818658735365,0.024881388672646332,0.5282308646437128,0.026283873074733306,-0.8295982044915868,0.04954300071669943,0.26009049773755655,0.2158565426612881,0.5,0.0,0.508942343423092,0.007440260535290151,9.5,5.766281297335398,6,6.0,0.0,ast
2.9780665704856135,0.011748909623465186,6.260580467079517,0.22306928824739405,11.685528405084805,1.005849097008362,1.158137430630632,0.0800797396458024,3.492066153699453,0.5780036514503057,7.075040670359741,2.0567222422610407,122.3,81.75273695724199,122.3,81.75273695724199,-1.3178986881887647,0.19866899151650722,0.12385980083855248,0.04082280866094945,0.6458282283458434,0.031807674843257146,0.23031197081560414,0.04928590445856385,-5.3375,1.8102399702801837,-1.0,0.0,1.0,0.0,2.0182342667843973,0.41174064922085474,20,123.3,81.75273695724199,122.3,81.75273695724199,-0.04089159502983357,0.01017389883767831,0.017420047712262653,0.00907437254825685,0.5255112343433095,0.023447276946032332,0.4570687179444278,0.02419203280410277,-0.7290385551948051,0.061923067312250515,-0.21875,0.07781187248742957,0.5,0.0,0.49036329546748547,0.013469838381389774,9.5,5.766281297335398,7,7.0,0.0,ast
2.987688284868909,0.001741363679210785,7.1802673712063125,0.7902689678967877,15.786959469687389,3.763569515566631,1.470210131113314,0.2604645684647274,5.123169920941018,1.584411689816269,11.253558274182526,4.850572749752928,164.95,25.458741131485667,164.95,25.458741131485667,-2.2188820284917403,0.7980232351636913,0.1376860500429978,0.050634793382454225,0.7059669611686534,0.09125007388626087,0.15634698878834874,0.04782470263775565,-10.01,5.081820539924644,-1.05,0.21794494717703367,1.0,0.0,3.3890844735967436,1.521454438480927,20,165.95,25.458741131485667,164.95,25.458741131485667,-0.029794608511574627,0.012365808792168387,0.015903978711924453,0.0052657053861537425,0.45199181231996305,0.04521676814093025,0.5321042089681125,0.04928674415218348,-0.9272163681261978,0.07071418845371409,0.09357142857142861,0.2081367780267268,0.5,0.0,0.5232029295899716,0.0137326892798338,9.5,5.766281297335398,8,8.0,0.0,ast
2.9915466905365546,0.0034895283589567827,6.585088043600601,0.1957765552709348,13.040281094898443,1.0489834458926384,1.270092379696224,0.0753856302149917,4.253090553992658,0.730480237873399,10.198998168417697,2.5963730015469593,271.25,92.9574499435091,271.25,92.9574499435091,-1.6087920148168613,0.19623616516066125,0.060859386325698664,0.021603849847039346,0.7057585545379397,0.03146231990467055,0.23338205913636162,0.023385235819045787,-7.664999999999999,3.1562675742084982,-1.0,0.0,1.0,0.0,2.5638370906160124,0.6513925008076782,20,272.25,92.9574499435091,271.25,92.9574499435091,-0.051973988596283736,0.0070506199653265,0.008455862921502412,0.006384673677765232,0.524472657805073,0.02484087859112315,0.46707147927342463,0.025460654821190837,-0.7727769001831502,0.040678021344216234,-0.18625,0.16307111178869174,0.5,0.0,0.4968421516610094,0.009633054156758455,9.5,5.766281297335398,9,9.0,0.0,ast
2.995624740595739,0.0018787613271867643,8.052269230979046,0.7550327804976346,19.73773126078881,3.72082225452355,1.738737842114059,0.21572740288998285,8.180081036734729,2.750653610116111,22.38842585541365,8.827436337619345,524.9,193.77200520198988,524.9,193.77200520198988,-3.0676852240168695,0.7558652725759318,0.05080746242020425,0.02055676035145036,0.7304180667735716,0.030487900407142197,0.2187744708062242,0.027868037705366954,-20.7875,13.844483332721376,-1.1,0.3,1.0,0.0,6.124569387823001,2.752367792275919,20,525.9,193.77200520198988,524.9,193.77200520198988,-0.051403643955705305,0.00758322280871817,0.008692947332280545,0.007563047827626871,0.4755887721251423,0.033431481185297054,0.5157182805425772,0.037051038817277185,-0.9167697718947718,0.07113902774844579,0.0509953894145071,0.18033724693051498,0.5,0.0,0.522155695845478,0.01150685230685807,9.5,5.766281297335398,10,10.0,0.0,ast
